
================================================================================
🚀 Running Phi-3.5-mini and Llama-3.1-8B on 600 prompts
Start time: 2025-12-09 15:10:48
================================================================================

📂 Loading prompts...
✓ Loaded 600 prompts


================================================================================
📊 Processing Phi-3.5-Mini (phi3.5)
================================================================================
Required VRAM: 3800MB
Output: outputs_local/PromptPersona_Full_600_phi35_mini.jsonl

✓ GPU memory available: 9546MB >= 3800MB required
[Phi-3.5-Mini] 1/600 - ID 101 ... ✓ (1/600, 28.4 per min)
[Llama-3.1-8B] 18/600 - ID 118 ... ✓ (18/600, 42.3 per min)
[Llama-3.1-8B] 19/600 - ID 119 ... ✓ (19/600, 43.2 per min)
[Llama-3.1-8B] 20/600 - ID 120 ... ✓ (20/600, 42.3 per min)
[Llama-3.1-8B] 21/600 - ID 121 ... ✓ (21/600, 43.3 per min)
[Llama-3.1-8B] 22/600 - ID 122 ... ✓ (22/600, 44.5 per min)
[Llama-3.1-8B] 23/600 - ID 123 ... ✓ (23/600, 45.4 per min)
[Llama-3.1-8B] 24/600 - ID 124 ... ✓ (24/600, 46.1 per min)
[Llama-3.1-8B] 25/600 - ID 125 ... ✓ (25/600, 46.3 per min)
[Llama-3.1-8B] 26/600 - ID 126 ... ✓ (26/600, 45.9 per min)
[Llama-3.1-8B] 27/600 - ID 127 ... ✓ (27/600, 45.9 per min)
[Llama-3.1-8B] 28/600 - ID 128 ... ✓ (28/600, 46.6 per min)
[Llama-3.1-8B] 29/600 - ID 129 ... ✓ (29/600, 47.1 per min)
[Llama-3.1-8B] 30/600 - ID 130 ... ✓ (30/600, 47.7 per min)
[Llama-3.1-8B] 31/600 - ID 131 ... ✓ (31/600, 48.3 per min)
[Llama-3.1-8B] 32/600 - ID 132 ... ✓ (32/600, 49.2 per min)
[Llama-3.1-8B] 33/600 - ID 133 ... ✓ (33/600, 49.8 per min)
[Llama-3.1-8B] 34/600 - ID 134 ... ✓ (34/600, 50.7 per min)
[Llama-3.1-8B] 35/600 - ID 135 ... ✓ (35/600, 51.4 per min)
[Llama-3.1-8B] 36/600 - ID 136 ... ✓ (36/600, 52.0 per min)
[Llama-3.1-8B] 37/600 - ID 137 ... ✓ (37/600, 51.9 per min)
[Llama-3.1-8B] 38/600 - ID 138 ... ✓ (38/600, 52.4 per min)
[Llama-3.1-8B] 39/600 - ID 139 ... ✓ (39/600, 53.0 per min)
[Llama-3.1-8B] 40/600 - ID 140 ... ✓ (40/600, 53.5 per min)
[Llama-3.1-8B] 41/600 - ID 141 ... ✓ (41/600, 53.6 per min)
[Llama-3.1-8B] 42/600 - ID 142 ... ✓ (42/600, 53.7 per min)
[Llama-3.1-8B] 43/600 - ID 143 ... ✓ (43/600, 53.8 per min)
[Llama-3.1-8B] 44/600 - ID 144 ... ✓ (44/600, 53.8 per min)
[Llama-3.1-8B] 45/600 - ID 145 ... ✓ (45/600, 52.6 per min)
[Llama-3.1-8B] 46/600 - ID 146 ... ✓ (46/600, 52.9 per min)
[Llama-3.1-8B] 47/600 - ID 147 ... ✓ (47/600, 53.1 per min)
[Llama-3.1-8B] 48/600 - ID 148 ... ✓ (48/600, 53.3 per min)
[Llama-3.1-8B] 49/600 - ID 149 ... ✓ (49/600, 53.1 per min)
[Llama-3.1-8B] 50/600 - ID 150 ... ✓ (50/600, 52.0 per min)
[Llama-3.1-8B] 51/600 - ID 151 ... ✓ (51/600, 50.9 per min)
[Llama-3.1-8B] 52/600 - ID 152 ... ✓ (52/600, 50.3 per min)
[Llama-3.1-8B] 53/600 - ID 153 ... ✓ (53/600, 50.5 per min)
[Llama-3.1-8B] 54/600 - ID 154 ... ✓ (54/600, 50.6 per min)
[Llama-3.1-8B] 55/600 - ID 155 ... ✓ (55/600, 49.7 per min)
[Llama-3.1-8B] 56/600 - ID 156 ... ✓ (56/600, 48.9 per min)
[Llama-3.1-8B] 57/600 - ID 157 ... ✓ (57/600, 48.3 per min)
[Llama-3.1-8B] 58/600 - ID 158 ... ✓ (58/600, 47.7 per min)
[Llama-3.1-8B] 59/600 - ID 159 ... ✓ (59/600, 47.9 per min)
[Llama-3.1-8B] 60/600 - ID 160 ... ✓ (60/600, 48.1 per min)
[Llama-3.1-8B] 61/600 - ID 161 ... ✓ (61/600, 48.3 per min)
[Llama-3.1-8B] 62/600 - ID 162 ... ✓ (62/600, 48.0 per min)
[Llama-3.1-8B] 63/600 - ID 163 ... ✓ (63/600, 48.3 per min)
[Llama-3.1-8B] 64/600 - ID 164 ... ✓ (64/600, 48.0 per min)
[Llama-3.1-8B] 65/600 - ID 165 ... ✓ (65/600, 47.9 per min)
[Llama-3.1-8B] 66/600 - ID 166 ... ✓ (66/600, 47.1 per min)
[Llama-3.1-8B] 67/600 - ID 167 ... ✓ (67/600, 47.1 per min)
[Llama-3.1-8B] 68/600 - ID 168 ... ✓ (68/600, 47.6 per min)
[Llama-3.1-8B] 69/600 - ID 169 ... ✓ (69/600, 47.4 per min)
[Llama-3.1-8B] 70/600 - ID 170 ... ✓ (70/600, 47.3 per min)
[Llama-3.1-8B] 71/600 - ID 171 ... ✓ (71/600, 47.4 per min)
[Llama-3.1-8B] 72/600 - ID 172 ... ✓ (72/600, 47.7 per min)
[Llama-3.1-8B] 73/600 - ID 173 ... ✓ (73/600, 47.4 per min)
[Llama-3.1-8B] 74/600 - ID 174 ... ✓ (74/600, 47.3 per min)
[Llama-3.1-8B] 75/600 - ID 175 ... ✓ (75/600, 47.3 per min)
[Llama-3.1-8B] 76/600 - ID 176 ... ✓ (76/600, 46.0 per min)
[Llama-3.1-8B] 77/600 - ID 177 ... ✓ (77/600, 45.1 per min)
[Llama-3.1-8B] 78/600 - ID 178 ... ✓ (78/600, 44.3 per min)
[Llama-3.1-8B] 79/600 - ID 179 ... ✓ (79/600, 44.1 per min)
[Llama-3.1-8B] 80/600 - ID 180 ... ✓ (80/600, 44.0 per min)
[Llama-3.1-8B] 81/600 - ID 181 ... ✓ (81/600, 43.6 per min)
[Llama-3.1-8B] 82/600 - ID 182 ... ✓ (82/600, 43.8 per min)
[Llama-3.1-8B] 83/600 - ID 183 ... ✓ (83/600, 44.1 per min)
[Llama-3.1-8B] 84/600 - ID 184 ... ✓ (84/600, 44.2 per min)
[Llama-3.1-8B] 85/600 - ID 185 ... ✓ (85/600, 44.1 per min)
[Llama-3.1-8B] 86/600 - ID 186 ... ✓ (86/600, 44.2 per min)
[Llama-3.1-8B] 87/600 - ID 187 ... ✓ (87/600, 44.3 per min)
[Llama-3.1-8B] 88/600 - ID 188 ... ✓ (88/600, 44.3 per min)
[Llama-3.1-8B] 89/600 - ID 189 ... ✓ (89/600, 44.6 per min)
[Llama-3.1-8B] 90/600 - ID 190 ... ✓ (90/600, 44.4 per min)
[Llama-3.1-8B] 91/600 - ID 191 ... ✓ (91/600, 44.5 per min)
[Llama-3.1-8B] 92/600 - ID 192 ... ✓ (92/600, 44.0 per min)
[Llama-3.1-8B] 93/600 - ID 193 ... ✓ (93/600, 44.0 per min)
[Llama-3.1-8B] 94/600 - ID 194 ... ✓ (94/600, 44.1 per min)
[Llama-3.1-8B] 95/600 - ID 195 ... ✓ (95/600, 44.1 per min)
[Llama-3.1-8B] 96/600 - ID 196 ... ✓ (96/600, 44.4 per min)
[Llama-3.1-8B] 97/600 - ID 197 ... ✓ (97/600, 44.5 per min)
[Llama-3.1-8B] 98/600 - ID 198 ... ✓ (98/600, 44.6 per min)
[Llama-3.1-8B] 99/600 - ID 199 ... ✓ (99/600, 44.7 per min)
[Llama-3.1-8B] 100/600 - ID 200 ... ✓ (100/600, 44.9 per min)
[Llama-3.1-8B] 101/600 - ID 201 ... ✓ (101/600, 45.0 per min)
[Llama-3.1-8B] 102/600 - ID 202 ... ✓ (102/600, 45.0 per min)
[Llama-3.1-8B] 103/600 - ID 203 ... ✓ (103/600, 44.8 per min)
[Llama-3.1-8B] 104/600 - ID 204 ... ✓ (104/600, 44.7 per min)
[Llama-3.1-8B] 105/600 - ID 205 ... ✓ (105/600, 44.6 per min)
[Llama-3.1-8B] 106/600 - ID 206 ... ✓ (106/600, 44.8 per min)
[Llama-3.1-8B] 107/600 - ID 207 ... ✓ (107/600, 44.8 per min)
[Llama-3.1-8B] 108/600 - ID 208 ... ✓ (108/600, 44.8 per min)
[Llama-3.1-8B] 109/600 - ID 209 ... ✓ (109/600, 44.8 per min)
[Llama-3.1-8B] 110/600 - ID 210 ... ✓ (110/600, 44.9 per min)
[Llama-3.1-8B] 111/600 - ID 211 ... ✓ (111/600, 44.9 per min)
[Llama-3.1-8B] 112/600 - ID 212 ... ✓ (112/600, 45.0 per min)
[Llama-3.1-8B] 113/600 - ID 213 ... ✓ (113/600, 45.2 per min)
[Llama-3.1-8B] 114/600 - ID 214 ... ✓ (114/600, 45.2 per min)
[Llama-3.1-8B] 115/600 - ID 215 ... ✓ (115/600, 45.1 per min)
[Llama-3.1-8B] 116/600 - ID 216 ... ✓ (116/600, 44.9 per min)
[Llama-3.1-8B] 117/600 - ID 217 ... ✓ (117/600, 45.0 per min)
[Llama-3.1-8B] 118/600 - ID 218 ... ✓ (118/600, 45.0 per min)
[Llama-3.1-8B] 119/600 - ID 219 ... ✓ (119/600, 45.0 per min)
[Llama-3.1-8B] 120/600 - ID 220 ... ✓ (120/600, 45.2 per min)
[Llama-3.1-8B] 121/600 - ID 221 ... ✓ (121/600, 45.1 per min)
[Llama-3.1-8B] 122/600 - ID 222 ... ✓ (122/600, 45.1 per min)
[Llama-3.1-8B] 123/600 - ID 223 ... ✓ (123/600, 45.0 per min)
[Llama-3.1-8B] 124/600 - ID 224 ... ✓ (124/600, 45.2 per min)
[Llama-3.1-8B] 125/600 - ID 225 ... ✓ (125/600, 45.3 per min)
[Llama-3.1-8B] 126/600 - ID 226 ... ✓ (126/600, 45.5 per min)
[Llama-3.1-8B] 127/600 - ID 227 ... ✓ (127/600, 45.4 per min)
[Llama-3.1-8B] 128/600 - ID 228 ... ✓ (128/600, 45.3 per min)
[Llama-3.1-8B] 129/600 - ID 229 ... ✓ (129/600, 45.0 per min)
[Llama-3.1-8B] 130/600 - ID 230 ... ✓ (130/600, 44.8 per min)
[Llama-3.1-8B] 131/600 - ID 231 ... ✓ (131/600, 44.4 per min)
[Llama-3.1-8B] 132/600 - ID 232 ... ✓ (132/600, 44.4 per min)
[Llama-3.1-8B] 133/600 - ID 233 ... ✓ (133/600, 44.3 per min)
[Llama-3.1-8B] 134/600 - ID 234 ... ✓ (134/600, 44.3 per min)
[Llama-3.1-8B] 135/600 - ID 235 ... ✓ (135/600, 44.3 per min)
[Llama-3.1-8B] 136/600 - ID 236 ... ✓ (136/600, 44.4 per min)
[Llama-3.1-8B] 137/600 - ID 237 ... ✓ (137/600, 44.6 per min)
[Llama-3.1-8B] 138/600 - ID 238 ... ✓ (138/600, 44.6 per min)
[Llama-3.1-8B] 139/600 - ID 239 ... ✓ (139/600, 44.3 per min)
[Llama-3.1-8B] 140/600 - ID 240 ... ✓ (140/600, 44.2 per min)
[Llama-3.1-8B] 141/600 - ID 241 ... ✓ (141/600, 44.0 per min)
[Llama-3.1-8B] 142/600 - ID 242 ... ✓ (142/600, 44.1 per min)
[Llama-3.1-8B] 143/600 - ID 243 ... ✓ (143/600, 44.2 per min)
[Llama-3.1-8B] 144/600 - ID 244 ... ✓ (144/600, 44.3 per min)
[Llama-3.1-8B] 145/600 - ID 245 ... ✓ (145/600, 44.5 per min)
[Llama-3.1-8B] 146/600 - ID 246 ... ✓ (146/600, 44.5 per min)
[Llama-3.1-8B] 147/600 - ID 247 ... ✓ (147/600, 44.5 per min)
[Llama-3.1-8B] 148/600 - ID 248 ... ✓ (148/600, 44.6 per min)
[Llama-3.1-8B] 149/600 - ID 249 ... ✓ (149/600, 44.7 per min)
[Llama-3.1-8B] 150/600 - ID 250 ... ✓ (150/600, 44.9 per min)
[Llama-3.1-8B] 151/600 - ID 251 ... ✓ (151/600, 44.8 per min)
[Llama-3.1-8B] 152/600 - ID 252 ... ✓ (152/600, 44.9 per min)
[Llama-3.1-8B] 153/600 - ID 253 ... ✓ (153/600, 44.7 per min)
[Llama-3.1-8B] 154/600 - ID 254 ... ✓ (154/600, 44.8 per min)
[Llama-3.1-8B] 155/600 - ID 255 ... ✓ (155/600, 44.9 per min)
[Llama-3.1-8B] 156/600 - ID 256 ... ✓ (156/600, 45.0 per min)
[Llama-3.1-8B] 157/600 - ID 257 ... ✓ (157/600, 44.9 per min)
[Llama-3.1-8B] 158/600 - ID 258 ... ✓ (158/600, 44.9 per min)
[Llama-3.1-8B] 159/600 - ID 259 ... ✓ (159/600, 44.6 per min)
[Llama-3.1-8B] 160/600 - ID 260 ... ✓ (160/600, 44.8 per min)
[Llama-3.1-8B] 161/600 - ID 261 ... ✓ (161/600, 44.9 per min)
[Llama-3.1-8B] 162/600 - ID 262 ... ✓ (162/600, 45.1 per min)
[Llama-3.1-8B] 163/600 - ID 263 ... ✓ (163/600, 44.7 per min)
[Llama-3.1-8B] 164/600 - ID 264 ... ✓ (164/600, 44.6 per min)
[Llama-3.1-8B] 165/600 - ID 265 ... ✓ (165/600, 44.5 per min)
[Llama-3.1-8B] 166/600 - ID 266 ... ✓ (166/600, 44.4 per min)
[Llama-3.1-8B] 167/600 - ID 267 ... ✓ (167/600, 44.4 per min)
[Llama-3.1-8B] 168/600 - ID 268 ... ✓ (168/600, 44.0 per min)
[Llama-3.1-8B] 169/600 - ID 269 ... ✓ (169/600, 43.6 per min)
[Llama-3.1-8B] 170/600 - ID 270 ... ✓ (170/600, 43.4 per min)
[Llama-3.1-8B] 171/600 - ID 271 ... ✓ (171/600, 43.2 per min)
[Llama-3.1-8B] 172/600 - ID 272 ... ✓ (172/600, 43.2 per min)
[Llama-3.1-8B] 173/600 - ID 273 ... ✓ (173/600, 43.1 per min)
[Llama-3.1-8B] 174/600 - ID 274 ... ✓ (174/600, 43.2 per min)
[Llama-3.1-8B] 175/600 - ID 275 ... ✓ (175/600, 43.3 per min)
[Llama-3.1-8B] 176/600 - ID 276 ... ✓ (176/600, 43.5 per min)
[Llama-3.1-8B] 177/600 - ID 277 ... ✓ (177/600, 43.5 per min)
[Llama-3.1-8B] 178/600 - ID 278 ... ✓ (178/600, 43.6 per min)
[Llama-3.1-8B] 179/600 - ID 279 ... ✓ (179/600, 43.6 per min)
[Llama-3.1-8B] 180/600 - ID 280 ... ✓ (180/600, 43.7 per min)
[Llama-3.1-8B] 181/600 - ID 281 ... ✓ (181/600, 43.7 per min)
[Llama-3.1-8B] 182/600 - ID 282 ... ✓ (182/600, 43.5 per min)
[Llama-3.1-8B] 183/600 - ID 283 ... ✓ (183/600, 43.4 per min)
[Llama-3.1-8B] 184/600 - ID 284 ... ✓ (184/600, 43.5 per min)
[Llama-3.1-8B] 185/600 - ID 285 ... ✓ (185/600, 43.5 per min)
[Llama-3.1-8B] 186/600 - ID 286 ... ✓ (186/600, 43.6 per min)
[Llama-3.1-8B] 187/600 - ID 287 ... ✓ (187/600, 43.5 per min)
[Llama-3.1-8B] 188/600 - ID 288 ... ✓ (188/600, 43.5 per min)
[Llama-3.1-8B] 189/600 - ID 289 ... ✓ (189/600, 43.3 per min)
[Llama-3.1-8B] 190/600 - ID 290 ... ✓ (190/600, 43.3 per min)
[Llama-3.1-8B] 191/600 - ID 291 ... ✓ (191/600, 43.4 per min)
[Llama-3.1-8B] 192/600 - ID 292 ... ✓ (192/600, 43.3 per min)
[Llama-3.1-8B] 193/600 - ID 293 ... ✓ (193/600, 43.4 per min)
[Llama-3.1-8B] 194/600 - ID 294 ... ✓ (194/600, 43.3 per min)
[Llama-3.1-8B] 195/600 - ID 295 ... ✓ (195/600, 43.3 per min)
[Llama-3.1-8B] 196/600 - ID 296 ... ✓ (196/600, 43.3 per min)
[Llama-3.1-8B] 197/600 - ID 297 ... ✓ (197/600, 43.4 per min)
[Llama-3.1-8B] 198/600 - ID 298 ... ✓ (198/600, 43.4 per min)
[Llama-3.1-8B] 199/600 - ID 299 ... ✓ (199/600, 43.5 per min)
[Llama-3.1-8B] 200/600 - ID 300 ... ✓ (200/600, 43.3 per min)
[Llama-3.1-8B] 201/600 - ID 301 ... ✓ (201/600, 43.3 per min)
[Llama-3.1-8B] 202/600 - ID 302 ... ✓ (202/600, 43.3 per min)
[Llama-3.1-8B] 203/600 - ID 303 ... ✓ (203/600, 43.1 per min)
[Llama-3.1-8B] 204/600 - ID 304 ... ✓ (204/600, 43.2 per min)
[Llama-3.1-8B] 205/600 - ID 305 ... ✓ (205/600, 43.2 per min)
[Llama-3.1-8B] 206/600 - ID 306 ... ✓ (206/600, 43.1 per min)
[Llama-3.1-8B] 207/600 - ID 307 ... ✓ (207/600, 43.0 per min)
[Llama-3.1-8B] 208/600 - ID 308 ... ✓ (208/600, 42.9 per min)
[Llama-3.1-8B] 209/600 - ID 309 ... ✓ (209/600, 43.0 per min)
[Llama-3.1-8B] 210/600 - ID 310 ... ✓ (210/600, 42.3 per min)
[Llama-3.1-8B] 211/600 - ID 311 ... ✓ (211/600, 42.3 per min)
[Llama-3.1-8B] 212/600 - ID 312 ... ✓ (212/600, 42.3 per min)
[Llama-3.1-8B] 213/600 - ID 313 ... ✓ (213/600, 42.4 per min)
[Llama-3.1-8B] 214/600 - ID 314 ... ✓ (214/600, 42.5 per min)
[Llama-3.1-8B] 215/600 - ID 315 ... ✓ (215/600, 42.5 per min)
[Llama-3.1-8B] 216/600 - ID 316 ... ✓ (216/600, 42.6 per min)
[Llama-3.1-8B] 217/600 - ID 317 ... ✓ (217/600, 42.5 per min)
[Llama-3.1-8B] 218/600 - ID 318 ... ✓ (218/600, 42.5 per min)
[Llama-3.1-8B] 219/600 - ID 319 ... ✓ (219/600, 42.4 per min)
[Llama-3.1-8B] 220/600 - ID 320 ... ✓ (220/600, 42.5 per min)
[Llama-3.1-8B] 221/600 - ID 321 ... ✓ (221/600, 42.4 per min)
[Llama-3.1-8B] 222/600 - ID 322 ... ✓ (222/600, 42.4 per min)
[Llama-3.1-8B] 223/600 - ID 323 ... ✓ (223/600, 42.3 per min)
[Llama-3.1-8B] 224/600 - ID 324 ... ✓ (224/600, 42.3 per min)
[Llama-3.1-8B] 225/600 - ID 325 ... ✓ (225/600, 42.3 per min)
[Llama-3.1-8B] 226/600 - ID 326 ... ✓ (226/600, 42.3 per min)
[Llama-3.1-8B] 227/600 - ID 327 ... ✓ (227/600, 42.4 per min)
[Llama-3.1-8B] 228/600 - ID 328 ... ✓ (228/600, 42.4 per min)
[Llama-3.1-8B] 229/600 - ID 329 ... ✓ (229/600, 42.4 per min)
[Llama-3.1-8B] 230/600 - ID 330 ... ✓ (230/600, 42.1 per min)
[Llama-3.1-8B] 231/600 - ID 331 ... ✓ (231/600, 42.1 per min)
[Llama-3.1-8B] 232/600 - ID 332 ... ✓ (232/600, 42.1 per min)
[Llama-3.1-8B] 233/600 - ID 333 ... ✓ (233/600, 42.2 per min)
[Llama-3.1-8B] 234/600 - ID 334 ... ✓ (234/600, 42.3 per min)
[Llama-3.1-8B] 235/600 - ID 335 ... ✓ (235/600, 42.3 per min)
[Llama-3.1-8B] 236/600 - ID 336 ... ✓ (236/600, 42.4 per min)
[Llama-3.1-8B] 237/600 - ID 337 ... ✓ (237/600, 42.3 per min)
[Llama-3.1-8B] 238/600 - ID 338 ... ✓ (238/600, 42.1 per min)
[Llama-3.1-8B] 239/600 - ID 339 ... ✓ (239/600, 42.0 per min)
[Llama-3.1-8B] 240/600 - ID 340 ... ✓ (240/600, 42.0 per min)
[Llama-3.1-8B] 241/600 - ID 341 ... ✓ (241/600, 41.9 per min)
[Llama-3.1-8B] 242/600 - ID 342 ... ✓ (242/600, 41.9 per min)
[Llama-3.1-8B] 243/600 - ID 343 ... ✓ (243/600, 41.9 per min)
[Llama-3.1-8B] 244/600 - ID 344 ... ✓ (244/600, 42.0 per min)
[Llama-3.1-8B] 245/600 - ID 345 ... ✓ (245/600, 42.1 per min)
[Llama-3.1-8B] 246/600 - ID 346 ... ✓ (246/600, 42.1 per min)
[Llama-3.1-8B] 247/600 - ID 347 ... ✓ (247/600, 41.9 per min)
[Llama-3.1-8B] 248/600 - ID 348 ... ✓ (248/600, 41.8 per min)
[Llama-3.1-8B] 249/600 - ID 349 ... ✓ (249/600, 41.8 per min)
[Llama-3.1-8B] 250/600 - ID 350 ... ✓ (250/600, 41.8 per min)
[Llama-3.1-8B] 251/600 - ID 351 ... ✓ (251/600, 41.9 per min)
[Llama-3.1-8B] 252/600 - ID 352 ... ✓ (252/600, 41.9 per min)
[Llama-3.1-8B] 253/600 - ID 353 ... ✓ (253/600, 42.0 per min)
[Llama-3.1-8B] 254/600 - ID 354 ... ✓ (254/600, 42.0 per min)
[Llama-3.1-8B] 255/600 - ID 355 ... ✓ (255/600, 41.9 per min)
[Llama-3.1-8B] 256/600 - ID 356 ... ✓ (256/600, 42.0 per min)
[Llama-3.1-8B] 257/600 - ID 357 ... ✓ (257/600, 42.0 per min)
[Llama-3.1-8B] 258/600 - ID 358 ... ✓ (258/600, 42.1 per min)
[Llama-3.1-8B] 259/600 - ID 359 ... ✓ (259/600, 42.1 per min)
[Llama-3.1-8B] 260/600 - ID 360 ... ✓ (260/600, 42.1 per min)
[Llama-3.1-8B] 261/600 - ID 361 ... ✓ (261/600, 42.0 per min)
[Llama-3.1-8B] 262/600 - ID 362 ... ✓ (262/600, 41.9 per min)
[Llama-3.1-8B] 263/600 - ID 363 ... ✓ (263/600, 41.9 per min)
[Llama-3.1-8B] 264/600 - ID 364 ... ✓ (264/600, 41.9 per min)
[Llama-3.1-8B] 265/600 - ID 365 ... ✓ (265/600, 41.8 per min)
[Llama-3.1-8B] 266/600 - ID 366 ... ✓ (266/600, 41.8 per min)
[Llama-3.1-8B] 267/600 - ID 367 ... ✓ (267/600, 41.7 per min)
[Llama-3.1-8B] 268/600 - ID 368 ... ✓ (268/600, 41.8 per min)
[Llama-3.1-8B] 269/600 - ID 369 ... ✓ (269/600, 41.8 per min)
[Llama-3.1-8B] 270/600 - ID 370 ... ✓ (270/600, 41.9 per min)
[Llama-3.1-8B] 271/600 - ID 371 ... ✓ (271/600, 41.8 per min)
[Llama-3.1-8B] 272/600 - ID 372 ... ✓ (272/600, 41.9 per min)
[Llama-3.1-8B] 273/600 - ID 373 ... ✓ (273/600, 41.8 per min)
[Llama-3.1-8B] 274/600 - ID 374 ... ✓ (274/600, 41.9 per min)
[Llama-3.1-8B] 275/600 - ID 375 ... ✓ (275/600, 42.0 per min)
[Llama-3.1-8B] 276/600 - ID 376 ... ✓ (276/600, 42.1 per min)
[Llama-3.1-8B] 277/600 - ID 377 ... ✓ (277/600, 42.1 per min)
[Llama-3.1-8B] 278/600 - ID 378 ... ✓ (278/600, 42.1 per min)
[Llama-3.1-8B] 279/600 - ID 379 ... ✓ (279/600, 42.1 per min)
[Llama-3.1-8B] 280/600 - ID 380 ... ✓ (280/600, 42.1 per min)
[Llama-3.1-8B] 281/600 - ID 381 ... ✓ (281/600, 42.2 per min)
[Llama-3.1-8B] 282/600 - ID 382 ... ✓ (282/600, 42.2 per min)
[Llama-3.1-8B] 283/600 - ID 383 ... ✓ (283/600, 42.1 per min)
[Llama-3.1-8B] 284/600 - ID 384 ... ✓ (284/600, 42.0 per min)
[Llama-3.1-8B] 285/600 - ID 385 ... ✓ (285/600, 42.0 per min)
[Llama-3.1-8B] 286/600 - ID 386 ... ✓ (286/600, 42.1 per min)
[Llama-3.1-8B] 287/600 - ID 387 ... ✓ (287/600, 41.8 per min)
[Llama-3.1-8B] 288/600 - ID 388 ... ✓ (288/600, 41.9 per min)
[Llama-3.1-8B] 289/600 - ID 389 ... ✓ (289/600, 41.8 per min)
[Llama-3.1-8B] 290/600 - ID 390 ... ✓ (290/600, 41.8 per min)
[Llama-3.1-8B] 291/600 - ID 391 ... ✓ (291/600, 41.8 per min)
[Llama-3.1-8B] 292/600 - ID 392 ... ✓ (292/600, 41.8 per min)
[Llama-3.1-8B] 293/600 - ID 393 ... ✓ (293/600, 41.8 per min)
[Llama-3.1-8B] 294/600 - ID 394 ... ✓ (294/600, 41.8 per min)
[Llama-3.1-8B] 295/600 - ID 395 ... ✓ (295/600, 41.7 per min)
[Llama-3.1-8B] 296/600 - ID 396 ... ✓ (296/600, 41.6 per min)
[Llama-3.1-8B] 297/600 - ID 397 ... ✓ (297/600, 41.5 per min)
[Llama-3.1-8B] 298/600 - ID 398 ... ✓ (298/600, 41.5 per min)
[Llama-3.1-8B] 299/600 - ID 399 ... ✓ (299/600, 41.5 per min)
[Llama-3.1-8B] 300/600 - ID 400 ... ✓ (300/600, 41.5 per min)
[Llama-3.1-8B] 301/600 - ID 401 ... ✓ (301/600, 41.6 per min)
[Llama-3.1-8B] 302/600 - ID 402 ... ✓ (302/600, 41.6 per min)
[Llama-3.1-8B] 303/600 - ID 403 ... ✓ (303/600, 41.7 per min)
[Llama-3.1-8B] 304/600 - ID 404 ... ✓ (304/600, 41.8 per min)
[Llama-3.1-8B] 305/600 - ID 405 ... ✓ (305/600, 41.8 per min)
[Llama-3.1-8B] 306/600 - ID 406 ... ✓ (306/600, 41.9 per min)
[Llama-3.1-8B] 307/600 - ID 407 ... ✓ (307/600, 41.9 per min)
[Llama-3.1-8B] 308/600 - ID 408 ... ✓ (308/600, 41.8 per min)
[Llama-3.1-8B] 309/600 - ID 409 ... ✓ (309/600, 41.7 per min)
[Llama-3.1-8B] 310/600 - ID 410 ... ✓ (310/600, 41.8 per min)
[Llama-3.1-8B] 311/600 - ID 411 ... ✓ (311/600, 41.8 per min)
[Llama-3.1-8B] 312/600 - ID 412 ... ✓ (312/600, 41.7 per min)
[Llama-3.1-8B] 313/600 - ID 413 ... ✓ (313/600, 41.7 per min)
[Llama-3.1-8B] 314/600 - ID 414 ... ✓ (314/600, 41.8 per min)
[Llama-3.1-8B] 315/600 - ID 415 ... ✓ (315/600, 41.8 per min)
[Llama-3.1-8B] 316/600 - ID 416 ... ✓ (316/600, 41.8 per min)
[Llama-3.1-8B] 317/600 - ID 417 ... ✓ (317/600, 41.8 per min)
[Llama-3.1-8B] 318/600 - ID 418 ... ✓ (318/600, 41.9 per min)
[Llama-3.1-8B] 319/600 - ID 419 ... ✓ (319/600, 41.9 per min)
[Llama-3.1-8B] 320/600 - ID 420 ... ✓ (320/600, 41.9 per min)
[Llama-3.1-8B] 321/600 - ID 421 ... ✓ (321/600, 41.9 per min)
[Llama-3.1-8B] 322/600 - ID 422 ... ✓ (322/600, 41.9 per min)
[Llama-3.1-8B] 323/600 - ID 423 ... ✓ (323/600, 41.9 per min)
[Llama-3.1-8B] 324/600 - ID 424 ... ✓ (324/600, 42.0 per min)
[Llama-3.1-8B] 325/600 - ID 425 ... ✓ (325/600, 42.0 per min)
[Llama-3.1-8B] 326/600 - ID 426 ... ✓ (326/600, 42.0 per min)
[Llama-3.1-8B] 327/600 - ID 427 ... ✓ (327/600, 42.1 per min)
[Llama-3.1-8B] 328/600 - ID 428 ... ✓ (328/600, 42.1 per min)
[Llama-3.1-8B] 329/600 - ID 429 ... ✓ (329/600, 42.2 per min)
[Llama-3.1-8B] 330/600 - ID 430 ... ✓ (330/600, 42.2 per min)
[Llama-3.1-8B] 331/600 - ID 431 ... ✓ (331/600, 42.2 per min)
[Llama-3.1-8B] 332/600 - ID 432 ... ✓ (332/600, 42.2 per min)
[Llama-3.1-8B] 333/600 - ID 433 ... ✓ (333/600, 42.2 per min)
[Llama-3.1-8B] 334/600 - ID 434 ... ✓ (334/600, 42.2 per min)
[Llama-3.1-8B] 335/600 - ID 435 ... ✓ (335/600, 42.2 per min)
[Llama-3.1-8B] 336/600 - ID 436 ... ✓ (336/600, 42.3 per min)
